Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (42) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 42 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 174

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 178


state 175

    (49) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 49 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 49 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 176

    (38) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 179


state 177

    (41) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 180


state 178

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 181
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 179

    (38) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 38 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 180

    (41) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 41 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 181

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 182


state 182

    (43) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 43 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 82 resolved as shift
WARNING: shift/reduce conflict for menos in state 82 resolved as shift
WARNING: shift/reduce conflict for por in state 82 resolved as shift
WARNING: shift/reduce conflict for modulo in state 82 resolved as shift
WARNING: shift/reduce conflict for divid in state 82 resolved as shift
WARNING: shift/reduce conflict for menorque in state 82 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 82 resolved as shift
WARNING: shift/reduce conflict for igual in state 82 resolved as shift
WARNING: shift/reduce conflict for not in state 82 resolved as shift
WARNING: shift/reduce conflict for and in state 82 resolved as shift
WARNING: shift/reduce conflict for or in state 82 resolved as shift
WARNING: shift/reduce conflict for mas in state 114 resolved as shift
WARNING: shift/reduce conflict for menos in state 114 resolved as shift
WARNING: shift/reduce conflict for por in state 114 resolved as shift
WARNING: shift/reduce conflict for modulo in state 114 resolved as shift
WARNING: shift/reduce conflict for divid in state 114 resolved as shift
WARNING: shift/reduce conflict for menorque in state 114 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 114 resolved as shift
WARNING: shift/reduce conflict for igual in state 114 resolved as shift
WARNING: shift/reduce conflict for not in state 114 resolved as shift
WARNING: shift/reduce conflict for and in state 114 resolved as shift
WARNING: shift/reduce conflict for or in state 114 resolved as shift
WARNING: shift/reduce conflict for mas in state 116 resolved as shift
WARNING: shift/reduce conflict for menos in state 116 resolved as shift
WARNING: shift/reduce conflict for por in state 116 resolved as shift
WARNING: shift/reduce conflict for modulo in state 116 resolved as shift
WARNING: shift/reduce conflict for divid in state 116 resolved as shift
WARNING: shift/reduce conflict for menorque in state 116 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 116 resolved as shift
WARNING: shift/reduce conflict for igual in state 116 resolved as shift
WARNING: shift/reduce conflict for not in state 116 resolved as shift
WARNING: shift/reduce conflict for and in state 116 resolved as shift
WARNING: shift/reduce conflict for or in state 116 resolved as shift
WARNING: shift/reduce conflict for mas in state 141 resolved as shift
WARNING: shift/reduce conflict for menos in state 141 resolved as shift
WARNING: shift/reduce conflict for por in state 141 resolved as shift
WARNING: shift/reduce conflict for modulo in state 141 resolved as shift
WARNING: shift/reduce conflict for divid in state 141 resolved as shift
WARNING: shift/reduce conflict for menorque in state 141 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 141 resolved as shift
WARNING: shift/reduce conflict for igual in state 141 resolved as shift
WARNING: shift/reduce conflict for not in state 141 resolved as shift
WARNING: shift/reduce conflict for and in state 141 resolved as shift
WARNING: shift/reduce conflict for or in state 141 resolved as shift
WARNING: shift/reduce conflict for mas in state 142 resolved as shift
WARNING: shift/reduce conflict for menos in state 142 resolved as shift
WARNING: shift/reduce conflict for por in state 142 resolved as shift
WARNING: shift/reduce conflict for modulo in state 142 resolved as shift
WARNING: shift/reduce conflict for divid in state 142 resolved as shift
WARNING: shift/reduce conflict for menorque in state 142 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 142 resolved as shift
WARNING: shift/reduce conflict for igual in state 142 resolved as shift
WARNING: shift/reduce conflict for not in state 142 resolved as shift
WARNING: shift/reduce conflict for and in state 142 resolved as shift
WARNING: shift/reduce conflict for or in state 142 resolved as shift
WARNING: shift/reduce conflict for mas in state 143 resolved as shift
WARNING: shift/reduce conflict for menos in state 143 resolved as shift
WARNING: shift/reduce conflict for por in state 143 resolved as shift
WARNING: shift/reduce conflict for modulo in state 143 resolved as shift
WARNING: shift/reduce conflict for divid in state 143 resolved as shift
WARNING: shift/reduce conflict for menorque in state 143 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 143 resolved as shift
WARNING: shift/reduce conflict for igual in state 143 resolved as shift
WARNING: shift/reduce conflict for not in state 143 resolved as shift
WARNING: shift/reduce conflict for and in state 143 resolved as shift
WARNING: shift/reduce conflict for or in state 143 resolved as shift
WARNING: shift/reduce conflict for mas in state 144 resolved as shift
WARNING: shift/reduce conflict for menos in state 144 resolved as shift
WARNING: shift/reduce conflict for por in state 144 resolved as shift
WARNING: shift/reduce conflict for modulo in state 144 resolved as shift
WARNING: shift/reduce conflict for divid in state 144 resolved as shift
WARNING: shift/reduce conflict for menorque in state 144 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 144 resolved as shift
WARNING: shift/reduce conflict for igual in state 144 resolved as shift
WARNING: shift/reduce conflict for not in state 144 resolved as shift
WARNING: shift/reduce conflict for and in state 144 resolved as shift
WARNING: shift/reduce conflict for or in state 144 resolved as shift
WARNING: shift/reduce conflict for mas in state 145 resolved as shift
WARNING: shift/reduce conflict for menos in state 145 resolved as shift
WARNING: shift/reduce conflict for por in state 145 resolved as shift
WARNING: shift/reduce conflict for modulo in state 145 resolved as shift
WARNING: shift/reduce conflict for divid in state 145 resolved as shift
WARNING: shift/reduce conflict for menorque in state 145 resolved as shift
