Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 294
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 282

    (74) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 74 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 283

    (75) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 295


state 284

    (81) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 81 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 81 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 285

    (58) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 296


state 286

    (71) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 297


state 287

    (62) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .

    llaveder        reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    defaul          reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    not             reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    menos           reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    entero          reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    id              reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resfalse        reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 62 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)


state 288

    (40) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (42) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (43) ARRAY -> . corcheteiz LISTARREY corcheteder
    (44) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (45) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (46) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (47) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 127
    resvec          shift and go to state 180

    ARRAY                          shift and go to state 298

state 289

    (38) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 38 (INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 290

    (46) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero . corcheteder

    corcheteder     shift and go to state 299


state 291

    (47) ARRAY -> resvec dospunt dospunt resnew pariz parder .

    puntycom        reduce using rule 47 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    corcheteder     reduce using rule 47 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    com             reduce using rule 47 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)


state 292

    (44) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .

    corcheteder     reduce using rule 44 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 44 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 44 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)


state 293

    (45) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .

    corcheteder     reduce using rule 45 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 45 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 45 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)


state 294

    (73) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 300


state 295

    (75) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 301
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 296

    (58) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    com             reduce using rule 58 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 297

    (71) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 71 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)


state 298

    (40) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 40 (INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 299

    (46) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .

    puntycom        reduce using rule 46 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
    corcheteder     reduce using rule 46 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
