Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (47) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 47 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 195

    (48) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 203


state 196

    (49) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 204


state 197

    (50) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOVAL                        shift and go to state 205

state 198

    (56) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOVAL                        shift and go to state 206

state 199

    (41) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 41 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 41 (INSTELSE -> reselse INSTIF .)


state 200

    (42) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 207
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 201

    (45) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 45 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 202

    (46) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 208
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 203

    (48) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
