Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 172
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 168

    (40) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 40 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 169

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 173


state 170

    (47) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 47 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 47 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 171

    (36) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 174


state 172

    (39) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 175


state 173

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 176
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 174

    (36) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 36 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 175

    (39) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 39 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 176

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 177


state 177

    (41) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 41 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 75 resolved as shift
WARNING: shift/reduce conflict for menos in state 75 resolved as shift
WARNING: shift/reduce conflict for por in state 75 resolved as shift
WARNING: shift/reduce conflict for modulo in state 75 resolved as shift
WARNING: shift/reduce conflict for divid in state 75 resolved as shift
WARNING: shift/reduce conflict for menorque in state 75 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 75 resolved as shift
WARNING: shift/reduce conflict for igual in state 75 resolved as shift
WARNING: shift/reduce conflict for not in state 75 resolved as shift
WARNING: shift/reduce conflict for and in state 75 resolved as shift
WARNING: shift/reduce conflict for or in state 75 resolved as shift
WARNING: shift/reduce conflict for mas in state 105 resolved as shift
WARNING: shift/reduce conflict for menos in state 105 resolved as shift
WARNING: shift/reduce conflict for por in state 105 resolved as shift
WARNING: shift/reduce conflict for modulo in state 105 resolved as shift
WARNING: shift/reduce conflict for divid in state 105 resolved as shift
WARNING: shift/reduce conflict for menorque in state 105 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 105 resolved as shift
WARNING: shift/reduce conflict for igual in state 105 resolved as shift
WARNING: shift/reduce conflict for not in state 105 resolved as shift
WARNING: shift/reduce conflict for and in state 105 resolved as shift
WARNING: shift/reduce conflict for or in state 105 resolved as shift
WARNING: shift/reduce conflict for mas in state 107 resolved as shift
WARNING: shift/reduce conflict for menos in state 107 resolved as shift
WARNING: shift/reduce conflict for por in state 107 resolved as shift
WARNING: shift/reduce conflict for modulo in state 107 resolved as shift
WARNING: shift/reduce conflict for divid in state 107 resolved as shift
WARNING: shift/reduce conflict for menorque in state 107 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 107 resolved as shift
WARNING: shift/reduce conflict for igual in state 107 resolved as shift
WARNING: shift/reduce conflict for not in state 107 resolved as shift
WARNING: shift/reduce conflict for and in state 107 resolved as shift
WARNING: shift/reduce conflict for or in state 107 resolved as shift
WARNING: shift/reduce conflict for mas in state 133 resolved as shift
WARNING: shift/reduce conflict for menos in state 133 resolved as shift
WARNING: shift/reduce conflict for por in state 133 resolved as shift
WARNING: shift/reduce conflict for modulo in state 133 resolved as shift
WARNING: shift/reduce conflict for divid in state 133 resolved as shift
WARNING: shift/reduce conflict for menorque in state 133 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 133 resolved as shift
WARNING: shift/reduce conflict for igual in state 133 resolved as shift
WARNING: shift/reduce conflict for not in state 133 resolved as shift
WARNING: shift/reduce conflict for and in state 133 resolved as shift
WARNING: shift/reduce conflict for or in state 133 resolved as shift
WARNING: shift/reduce conflict for mas in state 134 resolved as shift
WARNING: shift/reduce conflict for menos in state 134 resolved as shift
WARNING: shift/reduce conflict for por in state 134 resolved as shift
WARNING: shift/reduce conflict for modulo in state 134 resolved as shift
WARNING: shift/reduce conflict for divid in state 134 resolved as shift
WARNING: shift/reduce conflict for menorque in state 134 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 134 resolved as shift
WARNING: shift/reduce conflict for igual in state 134 resolved as shift
WARNING: shift/reduce conflict for not in state 134 resolved as shift
WARNING: shift/reduce conflict for and in state 134 resolved as shift
WARNING: shift/reduce conflict for or in state 134 resolved as shift
WARNING: shift/reduce conflict for mas in state 135 resolved as shift
WARNING: shift/reduce conflict for menos in state 135 resolved as shift
WARNING: shift/reduce conflict for por in state 135 resolved as shift
WARNING: shift/reduce conflict for modulo in state 135 resolved as shift
WARNING: shift/reduce conflict for divid in state 135 resolved as shift
WARNING: shift/reduce conflict for menorque in state 135 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 135 resolved as shift
