Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (52) INSTARRAY -> . reslet resmut id igual ARRAY
    (53) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (54) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (58) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (34) FUNCVEC -> . PUSH
    (35) FUNCVEC -> . INSERT
    (36) FUNCVEC -> . REMOVE
    (37) FUNCVEC -> . CONTAINS
    (38) FUNCVEC -> . LEN
    (39) PUSH -> . id punt respush pariz EXPRESION parder
    (40) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 23
    reslet          shift and go to state 24
    id              shift and go to state 25
    resfn           shift and go to state 26
    resif           shift and go to state 27
    reswhile        shift and go to state 28
    resfor          shift and go to state 29
    resloop         shift and go to state 30
    resmatch        shift and go to state 31
    resstruct       shift and go to state 32
    resbreak        shift and go to state 33
    rescontinue     shift and go to state 34
    resreturn       shift and go to state 35

    BLOQUE                         shift and go to state 318
    INSTRUCCIONES                  shift and go to state 126
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    PUSH                           shift and go to state 36
    INSERT                         shift and go to state 37
    REMOVE                         shift and go to state 38
    CONTAINS                       shift and go to state 39
    LEN                            shift and go to state 40

state 278

    (80) COINCIDENCIA -> LISTACOIN apunta INSTRUCCION . com

    com             shift and go to state 319


state 279

    (81) COINCIDENCIA -> LISTACOIN apunta EXPRESION . com
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    com             shift and go to state 320
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 280

    (8) INSTRUCCION -> LLAMARFUNC . puntycom
    (136) EXPRESION -> LLAMARFUNC .

    puntycom        shift and go to state 45
    com             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 136 (EXPRESION -> LLAMARFUNC .)


state 281

    (13) INSTRUCCION -> INSMATCH .
    (135) EXPRESION -> INSMATCH .

  ! reduce/reduce conflict for com resolved using rule 13 (INSTRUCCION -> INSMATCH .)
    com             reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    mas             reduce using rule 135 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 135 (EXPRESION -> INSMATCH .)
    por             reduce using rule 135 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 135 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 135 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 135 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 135 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 135 (EXPRESION -> INSMATCH .)
    not             reduce using rule 135 (EXPRESION -> INSMATCH .)
    and             reduce using rule 135 (EXPRESION -> INSMATCH .)
    or              reduce using rule 135 (EXPRESION -> INSMATCH .)

  ! com             [ reduce using rule 135 (EXPRESION -> INSMATCH .) ]


state 282

    (133) EXPRESION -> id .
    (134) EXPRESION -> id . ACCESO
    (140) EXPRESION -> id . punt id
    (71) ASIGNAR -> id . igual EXPRESION
    (93) LLAMARFUNC -> id . pariz parder
    (94) LLAMARFUNC -> id . pariz LISTAEXP parder
    (49) INSTASIGNARSTRUCT -> id . punt id igual EXPRESION
    (58) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (41) REMOVE -> id . punt resremove pariz EXPRESION parder
    (42) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (43) LEN -> id . punt reslen pariz parder
    (39) PUSH -> id . punt respush pariz EXPRESION parder
    (40) INSERT -> id . punt resinsert pariz EXPRESION com EXPRESION parder
    (143) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (144) ACCESO -> . corcheteiz EXPRESION corcheteder

  ! shift/reduce conflict for igual resolved as shift
    com             reduce using rule 133 (EXPRESION -> id .)
    mas             reduce using rule 133 (EXPRESION -> id .)
    menos           reduce using rule 133 (EXPRESION -> id .)
    por             reduce using rule 133 (EXPRESION -> id .)
    modulo          reduce using rule 133 (EXPRESION -> id .)
    divid           reduce using rule 133 (EXPRESION -> id .)
    menorque        reduce using rule 133 (EXPRESION -> id .)
    mayorque        reduce using rule 133 (EXPRESION -> id .)
    not             reduce using rule 133 (EXPRESION -> id .)
    and             reduce using rule 133 (EXPRESION -> id .)
    or              reduce using rule 133 (EXPRESION -> id .)
    punt            shift and go to state 322
    igual           shift and go to state 57
    pariz           shift and go to state 58
    corcheteiz      shift and go to state 61

  ! igual           [ reduce using rule 133 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 321

state 283

    (137) EXPRESION -> REMOVE .
    (36) FUNCVEC -> REMOVE .

    com             reduce using rule 137 (EXPRESION -> REMOVE .)
    mas             reduce using rule 137 (EXPRESION -> REMOVE .)
    menos           reduce using rule 137 (EXPRESION -> REMOVE .)
    por             reduce using rule 137 (EXPRESION -> REMOVE .)
    modulo          reduce using rule 137 (EXPRESION -> REMOVE .)
    divid           reduce using rule 137 (EXPRESION -> REMOVE .)
    menorque        reduce using rule 137 (EXPRESION -> REMOVE .)
    mayorque        reduce using rule 137 (EXPRESION -> REMOVE .)
    igual           reduce using rule 137 (EXPRESION -> REMOVE .)
    not             reduce using rule 137 (EXPRESION -> REMOVE .)
    and             reduce using rule 137 (EXPRESION -> REMOVE .)
    or              reduce using rule 137 (EXPRESION -> REMOVE .)
    puntycom        reduce using rule 36 (FUNCVEC -> REMOVE .)


state 284

    (138) EXPRESION -> CONTAINS .
    (37) FUNCVEC -> CONTAINS .

    com             reduce using rule 138 (EXPRESION -> CONTAINS .)
    mas             reduce using rule 138 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 138 (EXPRESION -> CONTAINS .)
    por             reduce using rule 138 (EXPRESION -> CONTAINS .)
    modulo          reduce using rule 138 (EXPRESION -> CONTAINS .)
    divid           reduce using rule 138 (EXPRESION -> CONTAINS .)
    menorque        reduce using rule 138 (EXPRESION -> CONTAINS .)
    mayorque        reduce using rule 138 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 138 (EXPRESION -> CONTAINS .)
    not             reduce using rule 138 (EXPRESION -> CONTAINS .)
    and             reduce using rule 138 (EXPRESION -> CONTAINS .)
    or              reduce using rule 138 (EXPRESION -> CONTAINS .)
    puntycom        reduce using rule 37 (FUNCVEC -> CONTAINS .)


state 285

    (139) EXPRESION -> LEN .
    (38) FUNCVEC -> LEN .

    com             reduce using rule 139 (EXPRESION -> LEN .)
    mas             reduce using rule 139 (EXPRESION -> LEN .)
    menos           reduce using rule 139 (EXPRESION -> LEN .)
    por             reduce using rule 139 (EXPRESION -> LEN .)
    modulo          reduce using rule 139 (EXPRESION -> LEN .)
    divid           reduce using rule 139 (EXPRESION -> LEN .)
    menorque        reduce using rule 139 (EXPRESION -> LEN .)
    mayorque        reduce using rule 139 (EXPRESION -> LEN .)
    igual           reduce using rule 139 (EXPRESION -> LEN .)
    not             reduce using rule 139 (EXPRESION -> LEN .)
    and             reduce using rule 139 (EXPRESION -> LEN .)
    or              reduce using rule 139 (EXPRESION -> LEN .)
    puntycom        reduce using rule 38 (FUNCVEC -> LEN .)


state 286

    (82) LISTACOIN -> LISTACOIN barra EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    apunta          reduce using rule 82 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    barra           reduce using rule 82 (LISTACOIN -> LISTACOIN barra EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 287

    (26) VALORSTRUCT -> id dospunt TIPOVAL .

    llaveder        reduce using rule 26 (VALORSTRUCT -> id dospunt TIPOVAL .)
    com             reduce using rule 26 (VALORSTRUCT -> id dospunt TIPOVAL .)


state 288

    (24) VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT .

    llaveder        reduce using rule 24 (VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT .)
    com             reduce using rule 24 (VALORESTRUCT -> VALORESTRUCT com VALORSTRUCT .)


state 289

    (33) PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .

    puntycom        reduce using rule 33 (PRINT -> resprint not pariz EXPRESION com LISTAEXP parder .)


state 290

    (67) DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 67 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 291

    (56) INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 56 (INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY .)


state 292

    (57) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL . mayorque igual ARRAY

    mayorque        shift and go to state 323


state 293

    (45) DECSTRUCT -> reslet resmut id igual id llaveiz EXPRESIONESTRUCT . llaveder
    (46) EXPRESIONESTRUCT -> EXPRESIONESTRUCT . com EXPRESTRUCT

    llaveder        shift and go to state 324
    com             shift and go to state 300


state 294

    (53) INSTARRAY -> reslet resmut id igual resvec not ARRAY .

    puntycom        reduce using rule 53 (INSTARRAY -> reslet resmut id igual resvec not ARRAY .)


state 295

    (55) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque . igual ARRAY

    igual           shift and go to state 325


state 296

    (111) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
