Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (66) ARRAY -> resvec not corcheteiz . EXPRESION puntycom entero corcheteder
    (62) ARRAY -> corcheteiz . LISTAEXP corcheteder
    (63) ARRAY -> corcheteiz . LISTARREY corcheteder
    (99) LISTAEXP -> . LISTAEXP com UNICAEXP
    (100) LISTAEXP -> . UNICAEXP
    (68) LISTARREY -> . LISTARREY com ARRAY
    (69) LISTARREY -> . ARRAY
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (101) UNICAEXP -> . EXPRESION
    (102) UNICAEXP -> . and resmut id
    (62) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (63) ARRAY -> . corcheteiz LISTARREY corcheteder
    (64) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (66) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (67) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    and             shift and go to state 147
    corcheteiz      shift and go to state 190
    resvec          shift and go to state 246
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    LISTAEXP                       shift and go to state 339
    LISTARREY                      shift and go to state 340
    EXPRESION                      shift and go to state 341
    UNICAEXP                       shift and go to state 145
    ARRAY                          shift and go to state 245
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 294

    (67) ARRAY -> resvec dospunt dospunt . resnew pariz parder

    resnew          shift and go to state 342


state 295

    (62) ARRAY -> corcheteiz LISTAEXP corcheteder .

    puntycom        reduce using rule 62 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    corcheteder     reduce using rule 62 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 62 (ARRAY -> corcheteiz LISTAEXP corcheteder .)
    parder          reduce using rule 62 (ARRAY -> corcheteiz LISTAEXP corcheteder .)


state 296

    (63) ARRAY -> corcheteiz LISTARREY corcheteder .

    puntycom        reduce using rule 63 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    corcheteder     reduce using rule 63 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 63 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    parder          reduce using rule 63 (ARRAY -> corcheteiz LISTARREY corcheteder .)


state 297

    (68) LISTARREY -> LISTARREY com . ARRAY
    (62) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (63) ARRAY -> . corcheteiz LISTARREY corcheteder
    (64) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (66) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (67) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 190
    resvec          shift and go to state 246

    ARRAY                          shift and go to state 343

state 298

    (64) ARRAY -> resvec not . corcheteiz LISTAEXP corcheteder
    (65) ARRAY -> resvec not . corcheteiz LISTARREY corcheteder
    (66) ARRAY -> resvec not . corcheteiz EXPRESION puntycom entero corcheteder

    corcheteiz      shift and go to state 344


state 299

    (40) PUSH -> id punt respush pariz EXPRESION parder .

    puntycom        reduce using rule 40 (PUSH -> id punt respush pariz EXPRESION parder .)


state 300

    (41) PUSH -> id punt respush pariz ARRAY parder .

    puntycom        reduce using rule 41 (PUSH -> id punt respush pariz ARRAY parder .)


state 301

    (42) INSERT -> id punt resinsert pariz EXPRESION com . EXPRESION parder
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 345
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 302

    (43) REMOVE -> id punt resremove pariz EXPRESION parder .

    puntycom        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mas             reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menos           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    por             reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    modulo          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    divid           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    menorque        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    mayorque        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    igual           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    not             reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    and             reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    or              reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resas           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    punt            reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resprint        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    reslet          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    id              reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resfn           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resif           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    reswhile        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resfor          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resloop         reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resmatch        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resstruct       reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resbreak        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    rescontinue     reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resreturn       reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resi64          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resf64          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    pariz           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    entero          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    decimal         reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    cadena          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    caracter        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    restrue         reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    resfalse        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    $end            reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    parder          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    llaveiz         reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    com             reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    corcheteder     reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    llaveder        reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    puntdos         reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    apunta          reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)
    barra           reduce using rule 43 (REMOVE -> id punt resremove pariz EXPRESION parder .)


state 303

    (44) CONTAINS -> id punt rescontains pariz and EXPRESION . parder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder
