Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    resfalse        reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 66 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)


state 304

    (44) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 134
    resvec          shift and go to state 189

    ARRAY                          shift and go to state 314

state 305

    (42) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 42 (INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 306

    (50) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero . corcheteder

    corcheteder     shift and go to state 315


state 307

    (51) ARRAY -> resvec dospunt dospunt resnew pariz parder .

    puntycom        reduce using rule 51 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    corcheteder     reduce using rule 51 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    com             reduce using rule 51 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)


state 308

    (48) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .

    corcheteder     reduce using rule 48 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 48 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 48 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)


state 309

    (49) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .

    corcheteder     reduce using rule 49 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 49 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 49 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)


state 310

    (77) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 316


state 311

    (79) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 317
    INSTRUCCIONES                  shift and go to state 116
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 312

    (62) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    com             reduce using rule 62 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 313

    (75) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 75 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)


state 314

    (44) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 44 (INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 315

    (50) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .

    puntycom        reduce using rule 50 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
    corcheteder     reduce using rule 50 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
    com             reduce using rule 50 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)


state 316

    (77) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    com             reduce using rule 77 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 317

    (79) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 318


state 318

    (79) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    com             reduce using rule 79 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 109 resolved as shift
