Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    BLOQUE                         shift and go to state 148
    INSTRUCCIONES                  shift and go to state 93
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 145

    (32) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 32 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 146

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 149


state 147

    (39) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 39 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 39 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 148

    (29) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 150


state 149

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (36) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    BLOQUE                         shift and go to state 151
    INSTRUCCIONES                  shift and go to state 93
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 150

    (29) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 29 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 151

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 152


state 152

    (33) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 33 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 73 resolved as shift
WARNING: shift/reduce conflict for menos in state 73 resolved as shift
WARNING: shift/reduce conflict for por in state 73 resolved as shift
WARNING: shift/reduce conflict for modulo in state 73 resolved as shift
WARNING: shift/reduce conflict for divid in state 73 resolved as shift
WARNING: shift/reduce conflict for menorque in state 73 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 73 resolved as shift
WARNING: shift/reduce conflict for igual in state 73 resolved as shift
WARNING: shift/reduce conflict for not in state 73 resolved as shift
WARNING: shift/reduce conflict for and in state 73 resolved as shift
WARNING: shift/reduce conflict for or in state 73 resolved as shift
WARNING: shift/reduce conflict for mas in state 99 resolved as shift
WARNING: shift/reduce conflict for menos in state 99 resolved as shift
WARNING: shift/reduce conflict for por in state 99 resolved as shift
WARNING: shift/reduce conflict for modulo in state 99 resolved as shift
WARNING: shift/reduce conflict for divid in state 99 resolved as shift
WARNING: shift/reduce conflict for menorque in state 99 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 99 resolved as shift
WARNING: shift/reduce conflict for igual in state 99 resolved as shift
WARNING: shift/reduce conflict for not in state 99 resolved as shift
WARNING: shift/reduce conflict for and in state 99 resolved as shift
WARNING: shift/reduce conflict for or in state 99 resolved as shift
WARNING: shift/reduce conflict for mas in state 101 resolved as shift
WARNING: shift/reduce conflict for menos in state 101 resolved as shift
WARNING: shift/reduce conflict for por in state 101 resolved as shift
WARNING: shift/reduce conflict for modulo in state 101 resolved as shift
WARNING: shift/reduce conflict for divid in state 101 resolved as shift
WARNING: shift/reduce conflict for menorque in state 101 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 101 resolved as shift
WARNING: shift/reduce conflict for igual in state 101 resolved as shift
WARNING: shift/reduce conflict for not in state 101 resolved as shift
WARNING: shift/reduce conflict for and in state 101 resolved as shift
WARNING: shift/reduce conflict for or in state 101 resolved as shift
WARNING: shift/reduce conflict for mas in state 120 resolved as shift
WARNING: shift/reduce conflict for menos in state 120 resolved as shift
WARNING: shift/reduce conflict for por in state 120 resolved as shift
WARNING: shift/reduce conflict for modulo in state 120 resolved as shift
WARNING: shift/reduce conflict for divid in state 120 resolved as shift
WARNING: shift/reduce conflict for menorque in state 120 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 120 resolved as shift
WARNING: shift/reduce conflict for igual in state 120 resolved as shift
WARNING: shift/reduce conflict for not in state 120 resolved as shift
WARNING: shift/reduce conflict for and in state 120 resolved as shift
WARNING: shift/reduce conflict for or in state 120 resolved as shift
WARNING: shift/reduce conflict for mas in state 121 resolved as shift
WARNING: shift/reduce conflict for menos in state 121 resolved as shift
WARNING: shift/reduce conflict for por in state 121 resolved as shift
WARNING: shift/reduce conflict for modulo in state 121 resolved as shift
WARNING: shift/reduce conflict for divid in state 121 resolved as shift
WARNING: shift/reduce conflict for menorque in state 121 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 121 resolved as shift
WARNING: shift/reduce conflict for igual in state 121 resolved as shift
WARNING: shift/reduce conflict for not in state 121 resolved as shift
WARNING: shift/reduce conflict for and in state 121 resolved as shift
WARNING: shift/reduce conflict for or in state 121 resolved as shift
WARNING: shift/reduce conflict for mas in state 122 resolved as shift
WARNING: shift/reduce conflict for menos in state 122 resolved as shift
WARNING: shift/reduce conflict for por in state 122 resolved as shift
WARNING: shift/reduce conflict for modulo in state 122 resolved as shift
WARNING: shift/reduce conflict for divid in state 122 resolved as shift
WARNING: shift/reduce conflict for menorque in state 122 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 122 resolved as shift
WARNING: shift/reduce conflict for igual in state 122 resolved as shift
WARNING: shift/reduce conflict for not in state 122 resolved as shift
WARNING: shift/reduce conflict for and in state 122 resolved as shift
WARNING: shift/reduce conflict for or in state 122 resolved as shift
WARNING: shift/reduce conflict for mas in state 123 resolved as shift
WARNING: shift/reduce conflict for menos in state 123 resolved as shift
WARNING: shift/reduce conflict for por in state 123 resolved as shift
WARNING: shift/reduce conflict for modulo in state 123 resolved as shift
WARNING: shift/reduce conflict for divid in state 123 resolved as shift
WARNING: shift/reduce conflict for menorque in state 123 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 123 resolved as shift
WARNING: shift/reduce conflict for igual in state 123 resolved as shift
WARNING: shift/reduce conflict for not in state 123 resolved as shift
