Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    llaveder        reduce using rule 46 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 197

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 201


state 198

    (53) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 53 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 53 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 199

    (41) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 202


state 200

    (45) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 203


state 201

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 204
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 202

    (41) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 41 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 203

    (45) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 45 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 204

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 205


state 205

    (47) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 47 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 87 resolved as shift
WARNING: shift/reduce conflict for menos in state 87 resolved as shift
WARNING: shift/reduce conflict for por in state 87 resolved as shift
WARNING: shift/reduce conflict for modulo in state 87 resolved as shift
WARNING: shift/reduce conflict for divid in state 87 resolved as shift
WARNING: shift/reduce conflict for menorque in state 87 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 87 resolved as shift
WARNING: shift/reduce conflict for igual in state 87 resolved as shift
WARNING: shift/reduce conflict for not in state 87 resolved as shift
WARNING: shift/reduce conflict for and in state 87 resolved as shift
WARNING: shift/reduce conflict for or in state 87 resolved as shift
WARNING: shift/reduce conflict for mas in state 124 resolved as shift
WARNING: shift/reduce conflict for menos in state 124 resolved as shift
WARNING: shift/reduce conflict for por in state 124 resolved as shift
WARNING: shift/reduce conflict for modulo in state 124 resolved as shift
WARNING: shift/reduce conflict for divid in state 124 resolved as shift
WARNING: shift/reduce conflict for menorque in state 124 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 124 resolved as shift
WARNING: shift/reduce conflict for igual in state 124 resolved as shift
WARNING: shift/reduce conflict for not in state 124 resolved as shift
WARNING: shift/reduce conflict for and in state 124 resolved as shift
WARNING: shift/reduce conflict for or in state 124 resolved as shift
WARNING: shift/reduce conflict for mas in state 126 resolved as shift
WARNING: shift/reduce conflict for menos in state 126 resolved as shift
WARNING: shift/reduce conflict for por in state 126 resolved as shift
WARNING: shift/reduce conflict for modulo in state 126 resolved as shift
WARNING: shift/reduce conflict for divid in state 126 resolved as shift
WARNING: shift/reduce conflict for menorque in state 126 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 126 resolved as shift
WARNING: shift/reduce conflict for igual in state 126 resolved as shift
WARNING: shift/reduce conflict for not in state 126 resolved as shift
WARNING: shift/reduce conflict for and in state 126 resolved as shift
WARNING: shift/reduce conflict for or in state 126 resolved as shift
WARNING: shift/reduce conflict for mas in state 156 resolved as shift
WARNING: shift/reduce conflict for menos in state 156 resolved as shift
WARNING: shift/reduce conflict for por in state 156 resolved as shift
WARNING: shift/reduce conflict for modulo in state 156 resolved as shift
WARNING: shift/reduce conflict for divid in state 156 resolved as shift
WARNING: shift/reduce conflict for menorque in state 156 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 156 resolved as shift
WARNING: shift/reduce conflict for igual in state 156 resolved as shift
WARNING: shift/reduce conflict for not in state 156 resolved as shift
WARNING: shift/reduce conflict for and in state 156 resolved as shift
WARNING: shift/reduce conflict for or in state 156 resolved as shift
WARNING: shift/reduce conflict for mas in state 157 resolved as shift
WARNING: shift/reduce conflict for menos in state 157 resolved as shift
WARNING: shift/reduce conflict for por in state 157 resolved as shift
WARNING: shift/reduce conflict for modulo in state 157 resolved as shift
WARNING: shift/reduce conflict for divid in state 157 resolved as shift
WARNING: shift/reduce conflict for menorque in state 157 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 157 resolved as shift
WARNING: shift/reduce conflict for igual in state 157 resolved as shift
WARNING: shift/reduce conflict for not in state 157 resolved as shift
WARNING: shift/reduce conflict for and in state 157 resolved as shift
WARNING: shift/reduce conflict for or in state 157 resolved as shift
WARNING: shift/reduce conflict for mas in state 158 resolved as shift
WARNING: shift/reduce conflict for menos in state 158 resolved as shift
WARNING: shift/reduce conflict for por in state 158 resolved as shift
WARNING: shift/reduce conflict for modulo in state 158 resolved as shift
WARNING: shift/reduce conflict for divid in state 158 resolved as shift
WARNING: shift/reduce conflict for menorque in state 158 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 158 resolved as shift
WARNING: shift/reduce conflict for igual in state 158 resolved as shift
WARNING: shift/reduce conflict for not in state 158 resolved as shift
WARNING: shift/reduce conflict for and in state 158 resolved as shift
WARNING: shift/reduce conflict for or in state 158 resolved as shift
WARNING: shift/reduce conflict for mas in state 159 resolved as shift
WARNING: shift/reduce conflict for menos in state 159 resolved as shift
WARNING: shift/reduce conflict for por in state 159 resolved as shift
WARNING: shift/reduce conflict for modulo in state 159 resolved as shift
WARNING: shift/reduce conflict for divid in state 159 resolved as shift
WARNING: shift/reduce conflict for menorque in state 159 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 159 resolved as shift
WARNING: shift/reduce conflict for igual in state 159 resolved as shift
WARNING: shift/reduce conflict for not in state 159 resolved as shift
WARNING: shift/reduce conflict for and in state 159 resolved as shift
WARNING: shift/reduce conflict for or in state 159 resolved as shift
WARNING: shift/reduce conflict for mas in state 160 resolved as shift
WARNING: shift/reduce conflict for menos in state 160 resolved as shift
WARNING: shift/reduce conflict for por in state 160 resolved as shift
WARNING: shift/reduce conflict for modulo in state 160 resolved as shift
WARNING: shift/reduce conflict for divid in state 160 resolved as shift
WARNING: shift/reduce conflict for menorque in state 160 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 160 resolved as shift
WARNING: shift/reduce conflict for igual in state 160 resolved as shift
WARNING: shift/reduce conflict for not in state 160 resolved as shift
WARNING: shift/reduce conflict for and in state 160 resolved as shift
WARNING: shift/reduce conflict for or in state 160 resolved as shift
WARNING: shift/reduce conflict for mas in state 161 resolved as shift
WARNING: shift/reduce conflict for menos in state 161 resolved as shift
WARNING: shift/reduce conflict for por in state 161 resolved as shift
WARNING: shift/reduce conflict for modulo in state 161 resolved as shift
WARNING: shift/reduce conflict for divid in state 161 resolved as shift
WARNING: shift/reduce conflict for menorque in state 161 resolved as shift
