Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 35 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 212

    (33) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 33 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 33 (LISTARREY -> LISTARREY com ARRAY .)


state 213

    (74) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .

    igual           reduce using rule 74 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 74 (TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder .)


state 214

    (75) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .

    igual           reduce using rule 75 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)
    puntycom        reduce using rule 75 (TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder .)


state 215

    (57) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 57 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)


state 216

    (58) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 228


state 217

    (59) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 229


state 218

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque . TIPOVAL llaveiz BLOQUE llaveder
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 108
    resf64          shift and go to state 109
    resbool         shift and go to state 110
    reschar         shift and go to state 111
    restring        shift and go to state 112
    str             shift and go to state 113

    TIPOVAL                        shift and go to state 230

state 219

    (66) PARAMETROS -> PARAMETROS com id dospunt . TIPOVAL
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 108
    resf64          shift and go to state 109
    resbool         shift and go to state 110
    reschar         shift and go to state 111
    restring        shift and go to state 112
    str             shift and go to state 113

    TIPOVAL                        shift and go to state 231

state 220

    (42) INSTELSE -> reselse INSTIF .

    resprint        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    reslet          reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    id              reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resfn           reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resif           reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    reswhile        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resfor          reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resloop         reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resmatch        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resbreak        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    rescontinue     reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    resreturn       reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    $end            reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    llaveder        reduce using rule 42 (INSTELSE -> reselse INSTIF .)
    com             reduce using rule 42 (INSTELSE -> reselse INSTIF .)


state 221

    (43) INSTELSE -> reselse llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 232
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 222

    (55) INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 55 (INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder .)


state 223

    (56) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 233
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
