Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (38) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero . corcheteder

    corcheteder     shift and go to state 271


state 264

    (39) ARRAY -> resvec dospunt dospunt resnew pariz parder .

    puntycom        reduce using rule 39 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    corcheteder     reduce using rule 39 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    com             reduce using rule 39 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)


state 265

    (36) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .

    corcheteder     reduce using rule 36 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 36 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 36 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)


state 266

    (37) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .

    corcheteder     reduce using rule 37 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 37 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 37 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)


state 267

    (65) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 272


state 268

    (67) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 273
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 269

    (50) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    com             reduce using rule 50 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 270

    (63) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 63 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)


state 271

    (38) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .

    puntycom        reduce using rule 38 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
    corcheteder     reduce using rule 38 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)
    com             reduce using rule 38 (ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder .)


state 272

    (65) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    com             reduce using rule 65 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 273

    (67) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 274


state 274

    (67) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    com             reduce using rule 67 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 93 resolved as shift
WARNING: shift/reduce conflict for menos in state 93 resolved as shift
WARNING: shift/reduce conflict for por in state 93 resolved as shift
WARNING: shift/reduce conflict for modulo in state 93 resolved as shift
WARNING: shift/reduce conflict for divid in state 93 resolved as shift
WARNING: shift/reduce conflict for menorque in state 93 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 93 resolved as shift
WARNING: shift/reduce conflict for igual in state 93 resolved as shift
WARNING: shift/reduce conflict for not in state 93 resolved as shift
WARNING: shift/reduce conflict for and in state 93 resolved as shift
WARNING: shift/reduce conflict for or in state 93 resolved as shift
WARNING: shift/reduce conflict for mas in state 132 resolved as shift
WARNING: shift/reduce conflict for menos in state 132 resolved as shift
WARNING: shift/reduce conflict for por in state 132 resolved as shift
WARNING: shift/reduce conflict for modulo in state 132 resolved as shift
WARNING: shift/reduce conflict for divid in state 132 resolved as shift
WARNING: shift/reduce conflict for menorque in state 132 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 132 resolved as shift
WARNING: shift/reduce conflict for igual in state 132 resolved as shift
WARNING: shift/reduce conflict for not in state 132 resolved as shift
WARNING: shift/reduce conflict for and in state 132 resolved as shift
WARNING: shift/reduce conflict for or in state 132 resolved as shift
WARNING: shift/reduce conflict for mas in state 134 resolved as shift
WARNING: shift/reduce conflict for menos in state 134 resolved as shift
WARNING: shift/reduce conflict for por in state 134 resolved as shift
WARNING: shift/reduce conflict for modulo in state 134 resolved as shift
WARNING: shift/reduce conflict for divid in state 134 resolved as shift
WARNING: shift/reduce conflict for menorque in state 134 resolved as shift
WARNING: shift/reduce conflict for mayorque in state 134 resolved as shift
WARNING: shift/reduce conflict for igual in state 134 resolved as shift
WARNING: shift/reduce conflict for not in state 134 resolved as shift
WARNING: shift/reduce conflict for and in state 134 resolved as shift
WARNING: shift/reduce conflict for or in state 134 resolved as shift
WARNING: shift/reduce conflict for mas in state 139 resolved as shift
WARNING: shift/reduce conflict for menos in state 139 resolved as shift
WARNING: shift/reduce conflict for por in state 139 resolved as shift
WARNING: shift/reduce conflict for modulo in state 139 resolved as shift
WARNING: shift/reduce conflict for divid in state 139 resolved as shift
