Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct
    reswith

Grammar

Rule 0     S' -> INIT
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 54 (DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION .)
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 264

    (43) INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY .

    puntycom        reduce using rule 43 (INSTARRAY -> reslet resmut id dospunt TIPOARRAY igual ARRAY .)


state 265

    (44) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL . mayorque igual ARRAY

    mayorque        shift and go to state 292


state 266

    (40) INSTARRAY -> reslet resmut id igual resvec not ARRAY .

    puntycom        reduce using rule 40 (INSTARRAY -> reslet resmut id igual resvec not ARRAY .)


state 267

    (42) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque . igual ARRAY

    igual           shift and go to state 293


state 268

    (98) TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION . corcheteder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 294
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 269

    (99) TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION . corcheteder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 295
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 270

    (48) ARRAY -> resvec not corcheteiz LISTAEXP . corcheteder
    (46) ARRAY -> corcheteiz LISTAEXP . corcheteder
    (83) LISTAEXP -> LISTAEXP . com UNICAEXP

    corcheteder     shift and go to state 296
    com             shift and go to state 138


state 271

    (49) ARRAY -> resvec not corcheteiz LISTARREY . corcheteder
    (47) ARRAY -> corcheteiz LISTARREY . corcheteder
    (52) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 297
    com             shift and go to state 235


state 272

    (50) ARRAY -> resvec not corcheteiz EXPRESION . puntycom entero corcheteder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION
    (85) UNICAEXP -> EXPRESION .

    puntycom        shift and go to state 298
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109
    corcheteder     reduce using rule 85 (UNICAEXP -> EXPRESION .)
    com             reduce using rule 85 (UNICAEXP -> EXPRESION .)


state 273

    (51) ARRAY -> resvec dospunt dospunt resnew . pariz parder

    pariz           shift and go to state 299


state 274

    (52) LISTARREY -> LISTARREY com ARRAY .

    corcheteder     reduce using rule 52 (LISTARREY -> LISTARREY com ARRAY .)
    com             reduce using rule 52 (LISTARREY -> LISTARREY com ARRAY .)


state 275

    (48) ARRAY -> resvec not corcheteiz . LISTAEXP corcheteder
    (49) ARRAY -> resvec not corcheteiz . LISTARREY corcheteder
    (50) ARRAY -> resvec not corcheteiz . EXPRESION puntycom entero corcheteder
    (83) LISTAEXP -> . LISTAEXP com UNICAEXP
    (84) LISTAEXP -> . UNICAEXP
    (52) LISTARREY -> . LISTARREY com ARRAY
    (53) LISTARREY -> . ARRAY
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (85) UNICAEXP -> . EXPRESION
    (86) UNICAEXP -> . and resmut id
    (46) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (47) ARRAY -> . corcheteiz LISTARREY corcheteder
    (48) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (49) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (50) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (51) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    and             shift and go to state 88
    corcheteiz      shift and go to state 136
    resvec          shift and go to state 193
    resmatch        shift and go to state 28

    LISTAEXP                       shift and go to state 300
    LISTARREY                      shift and go to state 301
    EXPRESION                      shift and go to state 272
    UNICAEXP                       shift and go to state 86
    ARRAY                          shift and go to state 192
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 276

    (33) INSERT -> id punt resinsert pariz EXPRESION com EXPRESION . parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 302
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 277

    (35) CONTAINS -> id punt rescontains pariz and EXPRESION parder .

    puntycom        reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    llaveiz         reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    mas             reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    menos           reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    por             reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    modulo          reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    divid           reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    menorque        reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    mayorque        reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    igual           reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    not             reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    and             reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    or              reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    parder          reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    com             reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    corcheteder     reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    puntdos         reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    apunta          reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)
    barra           reduce using rule 35 (CONTAINS -> id punt rescontains pariz and EXPRESION parder .)


state 278

    (90) PARAUNICO -> id dospunt and resmut . resvec menorque TIPOVAL mayorque
    (91) PARAUNICO -> id dospunt and resmut . corcheteiz TIPOVAL corcheteder

    resvec          shift and go to state 303
    corcheteiz      shift and go to state 304


state 279

    (76) INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 76 (INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder .)
