Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 225

    (59) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 59 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 226

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 232


state 227

    (66) PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .

    parder          reduce using rule 66 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)
    com             reduce using rule 66 (PARAMETROS -> PARAMETROS com id dospunt TIPOVAL .)


state 228

    (43) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 233


state 229

    (56) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 234


state 230

    (47) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .

    llaveder        reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    defaul          reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    not             reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    menos           reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    entero          reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    id              reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resfalse        reduce using rule 47 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)


state 231

    (58) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 235


state 232

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 236
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 233

    (43) INSTELSE -> reselse llaveiz BLOQUE llaveder .

    resprint        reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    id              reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resif           reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    $end            reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)
    com             reduce using rule 43 (INSTELSE -> reselse llaveiz BLOQUE llaveder .)


state 234

    (56) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .

    resprint        reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    id              reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resif           reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    $end            reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)
    com             reduce using rule 56 (INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder .)


state 235

    (58) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    $end            reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    com             reduce using rule 58 (INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)


state 236

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 237


state 237

    (60) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .

    resprint        reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    id              reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resif           reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 60 (INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder .)
